"","ID","purity"
"716","sample_MM__CytoscanHD_31052018_1017_(CytoScanHD_Array)",0.77
"717","sample_MM_cytoscanHD_01032021_1308_(CytoScanHD_Array)_bis",0.62
"718","sample_MM_cytoscanHD_01032021_1309_(CytoScanHD_Array)_bis",0.8
"719","sample_MM_cytoscanHD_01032021_1310_(CytoScanHD_Array)_bis",0.89
"720","sample_MM_cytoscanHD_01032021_1311_(CytoScanHD_Array)_bis",0.28
"721","sample_MM_cytoscanHD_01032021_1312_(CytoScanHD_Array)_bis",0.81
"722","sample_MM_cytoscanHD_01032021_1313_(CytoScanHD_Array)_bis",0.91
"723","sample_MM_cytoscanHD_011518_19+_(CytoScanHD_Array)",0.89
"724","sample_MM_cytoscanHD_011518_901_(CytoScanHD_Array)",0.81
"725","sample_MM_cytoscanHD_011518_902_(CytoScanHD_Array)",0.87
"726","sample_MM_cytoscanHD_011518_903_(CytoScanHD_Array)",0.84
"727","sample_MM_cytoscanHD_011518_904_(CytoScanHD_Array)",0.78
"728","sample_MM_cytoscanHD_011518_905_(CytoScanHD_Array)",0.92
"729","sample_MM_cytoscanHD_011518_906_(CytoScanHD_Array)",0.91
"730","sample_MM_cytoscanHD_011718_20+_(CytoScanHD_Array)",0.81
"731","sample_MM_cytoscanHD_011718_908_(CytoScanHD_Array)",0.84
"732","sample_MM_cytoscanHD_011718_909_(CytoScanHD_Array)",0.82
"733","sample_MM_cytoscanHD_011718_910_(CytoScanHD_Array)",0.81
"734","sample_MM_cytoscanHD_011718_911_(CytoScanHD_Array)",0.87
"735","sample_MM_cytoscanHD_011718_912_(CytoScanHD_Array)",0.83
"736","sample_MM_cytoscanHD_011718_913_(CytoScanHD_Array)",0.52
"737","sample_MM_cytoscanHD_011718_914_(CytoScanHD_Array)",0.71
"738","sample_MM_cytoscanHD_011718_915_(CytoScanHD_Array)",0.7
"739","sample_MM_cytoscanHD_011718_916_(CytoScanHD_Array)",0.86
"740","sample_MM_cytoscanHD_011718_917_(CytoScanHD_Array)",0.68
"741","sample_MM_cytoscanHD_01252019_1055_(CytoScanHD_Array)",0.64
"742","sample_MM_cytoscanHD_01252019_1056_(CytoScanHD_Array)",0.66
"743","sample_MM_cytoscanHD_01252019_1057_(CytoScanHD_Array)",0.42
"744","sample_MM_cytoscanHD_02142019_1068_(CytoScanHD_Array)",0.39
"745","sample_MM_cytoscanHD_02142019_1070_(CytoScanHD_Array)",0.51
"746","sample_MM_cytoscanHD_02142019_1071_(CytoScanHD_Array)",0.65
"747","sample_MM_cytoscanHD_05022021_1301_(CytoScanHD_Array)",0.85
"748","sample_MM_cytoscanHD_05042019_1084_(CytoScanHD_Array)",0.87
"749","sample_MM_cytoscanHD_05042019_1085_(CytoScanHD_Array)",0.74
"750","sample_MM_cytoscanHD_05042019_1086_(CytoScanHD_Array)",0.85
"751","sample_MM_cytoscanHD_05042019_1087_(CytoScanHD_Array)",0.53
"752","sample_MM_cytoscanHD_05042019_1088_(CytoScanHD_Array)",0.91
"753","sample_MM_cytoscanHD_05062020_1287_(CytoScanHD_Array)",0.69
"754","sample_MM_cytoscanHD_05062020_1288_(CytoScanHD_Array)",0.93
"755","sample_MM_cytoscanHD_05062020_1289_(CytoScanHD_Array)",0.88
"756","sample_MM_cytoscanHD_05062020_12890_(CytoScanHD_Array)",0.86
"757","sample_MM_cytoscanHD_05062020_1290_(CytoScanHD_Array)",0.86
"758","sample_MM_cytoscanHD_05062020_1291_(CytoScanHD_Array)",0.84
"759","sample_MM_cytoscanHD_05062020_1292_(CytoScanHD_Array)",0.91
"760","sample_MM_cytoscanHD_05062020_1293_(CytoScanHD_Array)",0.84
"761","sample_MM_cytoscanHD_05062020_1294_(CytoScanHD_Array)",0.58
"762","sample_MM_cytoscanHD_05062020_1295_(CytoScanHD_Array)",0.63
"763","sample_MM_cytoscanHD_05092019_1157_(CytoScanHD_Array)",0.91
"764","sample_MM_cytoscanHD_05092019_1158_(CytoScanHD_Array)",0.88
"765","sample_MM_cytoscanHD_05092019_1159_(CytoScanHD_Array)",1
"766","sample_MM_cytoscanHD_05092019_1160_(CytoScanHD_Array)",0.91
"767","sample_MM_cytoscanHD_05092019_1161_(CytoScanHD_Array)",0.89
"768","sample_MM_cytoscanHD_05092019_1162_(CytoScanHD_Array)",0.82
"769","sample_MM_cytoscanHD_05092019_1163_(CytoScanHD_Array)",0.8
"770","sample_MM_cytoscanHD_05092019_1164_(CytoScanHD_Array)",0.81
"771","sample_MM_cytoscanHD_06122019_1195_(CytoScanHD_Array)",0.48
"772","sample_MM_cytoscanHD_06122019_1196_(CytoScanHD_Array)",0.87
"773","sample_MM_cytoscanHD_06122019_1197_(CytoScanHD_Array)",0.71
"774","sample_MM_cytoscanHD_06122019_1198_(CytoScanHD_Array)",0.44
"775","sample_MM_cytoscanHD_06122019_1199_(CytoScanHD_Array)",0.85
"776","sample_MM_cytoscanHD_06122019_1200_(CytoScanHD_Array)",0.83
"777","sample_MM_cytoscanHD_06122019_1201_(CytoScanHD_Array)",0.79
"778","sample_MM_cytoscanHD_06122019_1202_(CytoScanHD_Array)",0.8
"779","sample_MM_cytoscanHD_07042019_1142_(CytoScanHD_Array)",0.93
"780","sample_MM_cytoscanHD_07042019_1143_(CytoScanHD_Array)",0.66
"781","sample_MM_cytoscanHD_07042019_1144_(CytoScanHD_Array)",0.3
"782","sample_MM_cytoscanHD_07042019_1145_(CytoScanHD_Array)",0.68
"783","sample_MM_cytoscanHD_07042019_1146_(CytoScanHD_Array)",0.79
"784","sample_MM_cytoscanHD_07042019_1147_(CytoScanHD_Array)",0.88
"785","sample_MM_cytoscanHD_07042019_1148_(CytoScanHD_Array)",0.92
"786","sample_MM_CytoscanHD_07052018_984_(CytoScanHD_Array)",0.73
"787","sample_MM_CytoscanHD_07052018_985_(CytoScanHD_Array)",0.74
"788","sample_MM_CytoscanHD_07052018_986_(CytoScanHD_Array)",0.82
"789","sample_MM_CytoscanHD_07052018_987_(CytoScanHD_Array)",0.76
"790","sample_MM_CytoscanHD_07052018_988_(CytoScanHD_Array)",0.82
"791","sample_MM_CytoscanHD_07052018_989_(CytoScanHD_Array)",0.72
"792","sample_MM_CytoscanHD_07052018_990_(CytoScanHD_Array)",0.71
"793","sample_MM_CytoscanHD_07052018_991_(CytoScanHD_Array)",0.72
"794","sample_MM_CytoscanHD_07052018_992_(CytoScanHD_Array)",0.77
"795","sample_MM_cytoscanHD_07052020_1251_(CytoScanHD_Array)",0.72
"796","sample_MM_cytoscanHD_07052020_1252_(CytoScanHD_Array)",0.92
"797","sample_MM_cytoscanHD_07052020_1253_(CytoScanHD_Array)",0.87
"798","sample_MM_cytoscanHD_07052020_1254_(CytoScanHD_Array)",0.89
"799","sample_MM_cytoscanHD_07052020_1255_(CytoScanHD_Array)",1
"800","sample_MM_cytoscanHD_07052020_1256_(CytoScanHD_Array)",0.81
"801","sample_MM_cytoscanHD_07052020_1257_(CytoScanHD_Array)",0.78
"802","sample_MM_cytoscanHD_07052020_1258_(CytoScanHD_Array)_2",0.93
"803","sample_MM_cytoscanHD_07052020_1259_(CytoScanHD_Array)",0.88
"804","sample_MM_cytoscanHD_07052020_1260_(CytoScanHD_Array)",0.9
"805","sample_MM_cytoscanHD_07052020_1261_(CytoScanHD_Array)",0.86
"806","sample_MM_cytoscanHD_08032019_1072_(CytoScanHD_Array)",0.91
"807","sample_MM_cytoscanHD_08032019_1073_(CytoScanHD_Array)",0.87
"808","sample_MM_cytoscanHD_08032019_1074_(CytoScanHD_Array)",0.4
"809","sample_MM_cytoscanHD_08032019_1075_(CytoScanHD_Array)",0.87
"810","sample_MM_cytoscanHD_08282017_5+_(CytoScanHD_Array)",0.9
"811","sample_MM_cytoscanHD_08282017_817_(CytoScanHD_Array)",1
"812","sample_MM_cytoscanHD_08282017_818_(CytoScanHD_Array)",0.7
"813","sample_MM_cytoscanHD_08282017_819_(CytoScanHD_Array)",0.79
"814","sample_MM_cytoscanHD_08282017_821_(CytoScanHD_Array)",0.83
"815","sample_MM_cytoscanHD_08282017_822_(CytoScanHD_Array)",0.81
"816","sample_MM_cytoscanHD_08302017_6+_(CytoScanHD_Array)",0.91
"817","sample_MM_cytoscanHD_08302017_823_(CytoScanHD_Array)",0.61
"818","sample_MM_cytoscanHD_08302017_824_(CytoScanHD_Array)",0.77
"819","sample_MM_cytoscanHD_08302017_825_(CytoScanHD_Array)",0.91
"820","sample_MM_cytoscanHD_08302017_826_(CytoScanHD_Array)",0.73
"821","sample_MM_cytoscanHD_08302017_827_(CytoScanHD_Array)",0.89
"822","sample_MM_cytoscanHD_08302017_828_(CytoScanHD_Array)",0.83
"823","sample_MM_cytoscanHD_08302017_829_(CytoScanHD_Array)",0.7
"824","sample_MM_cytoscanHD_09052019_1110_(CytoScanHD_Array)",0.89
"825","sample_MM_cytoscanHD_09052019_1111_(CytoScanHD_Array)",0.44
"826","sample_MM_cytoscanHD_09052019_1112_(CytoScanHD_Array)",0.89
"827","sample_MM_cytoscanHD_09052019_1113_(CytoScanHD_Array)",0.91
"828","sample_MM_cytoscanHD_09132017_837_(CytoScanHD_Array)",0.77
"829","sample_MM_cytoscanHD_09132017_838_(CytoScanHD_Array)",0.8
"830","sample_MM_cytoscanHD_09132017_839_(CytoScanHD_Array)",0.79
"831","sample_MM_cytoscanHD_09132017_840_(CytoScanHD_Array)",0.64
"832","sample_MM_cytoscanHD_09132017_841_(CytoScanHD_Array)",0.88
"833","sample_MM_cytoscanHD_09132017_842_(CytoScanHD_Array)",0.77
"834","sample_MM_cytoscanHD_09132017_843_(CytoScanHD_Array)",0.86
"835","sample_MM_cytoscanHD_09142017_836_(CytoScanHD_Array)",1
"836","sample_MM_cytoscanHD_09212017_844_(CytoScanHD_Array)",0.86
"837","sample_MM_cytoscanHD_09212017_845_(CytoScanHD_Array)",0.65
"838","sample_MM_cytoscanHD_09212017_846_(CytoScanHD_Array)",0.65
"839","sample_MM_cytoscanHD_09212017_847_(CytoScanHD_Array)",0.85
"840","sample_MM_cytoscanHD_09212017_848_(CytoScanHD_Array)",0.77
"841","sample_MM_cytoscanHD_09212017_849_(CytoScanHD_Array)",0.65
"842","sample_MM_cytoscanHD_09212017_850_(CytoScanHD_Array)",0.75
"843","sample_MM_cytoscanHD_10012020_1211_(CytoScanHD_Array)",0.78
"844","sample_MM_cytoscanHD_10012020_1212_(CytoScanHD_Array)",0.86
"845","sample_MM_cytoscanHD_10012020_1213_(CytoScanHD_Array)",0.93
"846","sample_MM_cytoscanHD_10012020_1214_(CytoScanHD_Array)",0.97
"847","sample_MM_cytoscanHD_10012020_1215_(CytoScanHD_Array)",0.83
"848","sample_MM_cytoscanHD_10012020_1216_(CytoScanHD_Array)",0.63
"849","sample_MM_cytoscanHD_10012020_1217_(CytoScanHD_Array)",0.9
"850","sample_MM_cytoscanHD_10012020_1218_(CytoScanHD_Array)",1
"851","sample_MM_cytoscanHD_10022017_851_(CytoScanHD_Array)",0.55
"852","sample_MM_cytoscanHD_10022017_852_(CytoScanHD_Array)",0.81
"853","sample_MM_cytoscanHD_10022017_854_(CytoScanHD_Array)",0.73
"854","sample_MM_cytoscanHD_10022017_856_(CytoScanHD_Array)",0.81
"855","sample_MM_cytoscanHD_10022017_857_(CytoScanHD_Array)",0.77
"856","sample_MM_cytoscanHD_10022017_858_(CytoScanHD_Array)",0.74
"857","sample_MM_cytoscanHD_10112017_12+_(CytoScanHD_Array)",0.89
"858","sample_MM_cytoscanHD_10112017_D14_(CytoScanHD_Array)",0.71
"859","sample_MM_cytoscanHD_10112017_D15_(CytoScanHD_Array)",0.62
"860","sample_MM_cytoscanHD_10112017_D16_(CytoScanHD_Array)",0.58
"861","sample_MM_cytoscanHD_10112017_D17_(CytoScanHD_Array)",0.4
"862","sample_MM_cytoscanHD_10112017_D18_(CytoScanHD_Array)",0.21
"863","sample_MM_cytoscanHD_10112017_D19_(CytoScanHD_Array)",0.86
"864","sample_MM_cytoscanHD_10192017_13+_(CytoScanHD_Array)",0.88
"865","sample_MM_cytoscanHD_10192017_859_(CytoScanHD_Array)",0.78
"866","sample_MM_cytoscanHD_10192017_860_(CytoScanHD_Array)",0.85
"867","sample_MM_cytoscanHD_10192017_861_(CytoScanHD_Array)",0.76
"868","sample_MM_cytoscanHD_10192017_863_(CytoScanHD_Array)",0.75
"869","sample_MM_cytoscanHD_10192017_864_(CytoScanHD_Array)",0.81
"870","sample_MM_cytoscanHD_10192017_865_(CytoScanHD_Array)",1
"871","sample_MM_cytoscanHD_10262017_14+_(CytoScanHD_Array)",0.9
"872","sample_MM_cytoscanHD_10262017_866_(CytoScanHD_Array)",0.76
"873","sample_MM_cytoscanHD_10262017_867_(CytoScanHD_Array)",0.75
"874","sample_MM_cytoscanHD_10262017_868_(CytoScanHD_Array)",0.8
"875","sample_MM_cytoscanHD_10262017_869_(CytoScanHD_Array)",0.84
"876","sample_MM_cytoscanHD_10262017_870_(CytoScanHD_Array)",0.79
"877","sample_MM_cytoscanHD_10262017_871_(CytoScanHD_Array)",0.76
"878","sample_MM_cytoscanHD_10262017_872_(CytoScanHD_Array)",0.78
"879","sample_MM_cytoscanHD_11042019_1089_(CytoScanHD_Array)",0.78
"880","sample_MM_cytoscanHD_11042019_1090_(CytoScanHD_Array)",0.99
"881","sample_MM_cytoscanHD_11042019_1091_(CytoScanHD_Array)",0.73
"882","sample_MM_cytoscanHD_11042019_1092_(CytoScanHD_Array)",0.9
"883","sample_MM_cytoscanHD_11042019_1093_(CytoScanHD_Array)",0.67
"884","sample_MM_cytoscanHD_11042019_1094_(CytoScanHD_Array)",0.92
"885","sample_MM_cytoscanHD_11092017_873_(CytoScanHD_Array)",0.72
"886","sample_MM_cytoscanHD_11092017_875_(CytoScanHD_Array)",0.85
"887","sample_MM_cytoscanHD_11092017_876_(CytoScanHD_Array)",0.85
"888","sample_MM_cytoscanHD_11092017_877_(CytoScanHD_Array)",0.89
"889","sample_MM_cytoscanHD_11092017_878_(CytoScanHD_Array)",0.72
"890","sample_MM_cytoscanHD_11162017_880_(CytoScanHD_Array)",0.85
"891","sample_MM_cytoscanHD_11162017_881_(CytoScanHD_Array)",0.89
"892","sample_MM_cytoscanHD_11162017_882_(CytoScanHD_Array)",0.88
"893","sample_MM_cytoscanHD_11162017_883_(CytoScanHD_Array)",0.88
"894","sample_MM_cytoscanHD_11162017_885_(CytoScanHD_Array)",0.87
"895","sample_MM_cytoscanHD_11162017_886_(CytoScanHD_Array)",0.71
"896","sample_MM_cytoscanHD_11302017_887_(CytoScanHD_Array)",0.82
"897","sample_MM_cytoscanHD_11302017_888_(CytoScanHD_Array)",0.71
"898","sample_MM_cytoscanHD_11302017_889_(CytoScanHD_Array)",0.7
"899","sample_MM_cytoscanHD_11302017_890_(CytoScanHD_Array)",0.86
"900","sample_MM_cytoscanHD_11302017_891_(CytoScanHD_Array)",0.65
"901","sample_MM_cytoscanHD_11302017_892_(CytoScanHD_Array)",0.88
"902","sample_MM_cytoscanHD_11302017_893_(CytoScanHD_Array)",0.57
"903","sample_MM_cytoscanHD_12022021_1302_(CytoScanHD_Array)",0.72
"904","sample_MM_cytoscanHD_12022021_1303_(CytoScanHD_Array)",0.56
"905","sample_MM_cytoscanHD_12272017_894_(CytoScanHD_Array)",0.9
"906","sample_MM_cytoscanHD_12272017_895_(CytoScanHD_Array)",0.86
"907","sample_MM_cytoscanHD_12272017_896_(CytoScanHD_Array)",0.82
"908","sample_MM_cytoscanHD_12272017_897_(CytoScanHD_Array)",0.88
"909","sample_MM_cytoscanHD_12272017_898_(CytoScanHD_Array)",0.86
"910","sample_MM_cytoscanHD_12272017_899_(CytoScanHD_Array)",0.9
"911","sample_MM_cytoscanHD_12272017_900_(CytoScanHD_Array)",0.42
"912","sample_MM_cytoscanHD_13022020_1219_(CytoScanHD_Array)",0.85
"913","sample_MM_cytoscanHD_13022020_1220_(CytoScanHD_Array)",0.95
"914","sample_MM_cytoscanHD_13022020_1221_(CytoScanHD_Array)_2",0.91
"915","sample_MM_cytoscanHD_13022020_1222_(CytoScanHD_Array)",0.88
"916","sample_MM_cytoscanHD_13022020_1223_(CytoScanHD_Array)",0.4
"917","sample_MM_cytoscanHD_13022020_1224_(CytoScanHD_Array)",0.58
"918","sample_MM_cytoscanHD_13022020_1225_(CytoScanHD_Array)",0.47
"919","sample_MM_cytoscanHD_13022020_1226_(CytoScanHD_Array)",0.92
"920","sample_MM_cytoscanHD_13062019_1126_(CytoScanHD_Array)",0.39
"921","sample_MM_cytoscanHD_13062019_1127_(CytoScanHD_Array)",0.43
"922","sample_MM_cytoscanHD_13062019_1128_(CytoScanHD_Array)",0.77
"923","sample_MM_cytoscanHD_13062019_1129_(CytoScanHD_Array)",0.83
"924","sample_MM_cytoscanHD_13062019_1130_(CytoScanHD_Array)",0.89
"925","sample_MM_cytoscanHD_14022020_1227_(CytoScanHD_Array)",0.7
"926","sample_MM_cytoscanHD_14022020_1228_(CytoScanHD_Array)",0.92
"927","sample_MM_cytoscanHD_14022020_1229_(CytoScanHD_Array)",0.92
"928","sample_MM_cytoscanHD_14022020_1230_(CytoScanHD_Array)",0.9
"929","sample_MM_cytoscanHD_14022020_1231_(CytoScanHD_Array)",0.89
"930","sample_MM_cytoscanHD_14022020_1232_(CytoScanHD_Array)",0.9
"931","sample_MM_cytoscanHD_14022020_1233_(CytoScanHD_Array)",0.71
"932","sample_MM_cytoscanHD_14022020_1234_(CytoScanHD_Array)",0.93
"933","sample_MM_cytoscanHD_14052019_1114_(CytoScanHD_Array)",0.91
"934","sample_MM_cytoscanHD_14052019_1115_(CytoScanHD_Array)",1
"935","sample_MM_cytoscanHD_14052019_1116_(CytoScanHD_Array)",0.76
"936","sample_MM_cytoscanHD_14052019_1117_(CytoScanHD_Array)",0.92
"937","sample_MM_cytoscanHD_14052020_1262_(CytoScanHD_Array)",0.75
"938","sample_MM_cytoscanHD_14052020_1263_(CytoScanHD_Array)",0.94
"939","sample_MM_cytoscanHD_14052020_1264_(CytoScanHD_Array)",0.85
"940","sample_MM_cytoscanHD_14052020_1265_(CytoScanHD_Array)",0.89
"941","sample_MM_cytoscanHD_14052020_1266_(CytoScanHD_Array)",1
"942","sample_MM_cytoscanHD_14052020_1267_(CytoScanHD_Array)",0.74
"943","sample_MM_cytoscanHD_14052020_1268_(CytoScanHD_Array)",0.54
"944","sample_MM_cytoscanHD_14052020_1269_(CytoScanHD_Array)",0.65
"945","sample_MM_cytoscanHD_14092017_830_(CytoScanHD_Array)",0.61
"946","sample_MM_cytoscanHD_14092017_832_(CytoScanHD_Array)",0.76
"947","sample_MM_cytoscanHD_14092017_833_(CytoScanHD_Array)",0.82
"948","sample_MM_cytoscanHD_14092017_834_(CytoScanHD_Array)",0.78
"949","sample_MM_cytoscanHD_14092017_835_(CytoScanHD_Array)",0.85
"950","sample_MM_cytoscanHD_15032019_1076_(CytoScanHD_Array)",0.92
"951","sample_MM_cytoscanHD_15032019_1077_(CytoScanHD_Array)",0.94
"952","sample_MM_cytoscanHD_15032019_1078_(CytoScanHD_Array)",0.88
"953","sample_MM_cytoscanHD_15032019_1079_(CytoScanHD_Array)",0.53
"954","sample_MM_cytoscanHD_15042021_1329_(CytoScanHD_Array)",0.85
"955","sample_MM_cytoscanHD_15042021_1330_(CytoScanHD_Array)",0.86
"956","sample_MM_cytoscanHD_15042021_1331_(CytoScanHD_Array)",0.43
"957","sample_MM_cytoscanHD_15042021_1332_(CytoScanHD_Array)",0.44
"958","sample_MM_cytoscanHD_15042021_1333_(CytoScanHD_Array)",0.8
"959","sample_MM_cytoscanHD_15042021_1334_(CytoScanHD_Array)",0.63
"960","sample_MM_cytoscanHD_15042021_1335_(CytoScanHD_Array)",0.82
"961","sample_MM_cytoscanHD_15042021_1336_(CytoScanHD_Array)",0.49
"962","sample_MM_cytoscanHD_16112018_1049_(CytoScanHD_Array)_2",0.57
"963","sample_MM_CytoscanHD_17042018_967_(CytoScanHD_Array)",0.59
"964","sample_MM_CytoscanHD_17042018_968_(CytoScanHD_Array)",0.79
"965","sample_MM_CytoscanHD_17042018_969_(CytoScanHD_Array)",0.76
"966","sample_MM_CytoscanHD_17042018_970_(CytoScanHD_Array)",0.79
"967","sample_MM_CytoscanHD_17042018_971_(CytoScanHD_Array)",0.77
"968","sample_MM_CytoscanHD_17042018_972_(CytoScanHD_Array)",0.81
"969","sample_MM_CytoscanHD_17042018_973_(CytoScanHD_Array)",0.76
"970","sample_MM_CytoscanHD_17042018_974_(CytoScanHD_Array)",0.75
"971","sample_MM_CytoscanHD_17042018_975_(CytoScanHD_Array)",0.85
"972","sample_MM_cytoscanHD_18022021_1305_(CytoScanHD_Array)",0.76
"973","sample_MM_cytoscanHD_18022021_1306_(CytoScanHD_Array)",0.76
"974","sample_MM_cytoscanHD_18022021_1307_(CytoScanHD_Array)",0.53
"975","sample_MM_cytoscanHD_18042019_1095_(CytoScanHD_Array)",0.7
"976","sample_MM_cytoscanHD_18042019_1096_(CytoScanHD_Array)",0.46
"977","sample_MM_cytoscanHD_18042019_1097_(CytoScanHD_Array)",0.42
"978","sample_MM_cytoscanHD_18042019_1098_(CytoScanHD_Array)",0.55
"979","sample_MM_cytoscanHD_18042019_1099_(CytoScanHD_Array)",0.67
"980","sample_MM_cytoscanHD_18042019_1100_(CytoScanHD_Array)",0.54
"981","sample_MM_cytoscanHD_18102019_1173_(CytoScanHD_Array)",0.82
"982","sample_MM_cytoscanHD_18102019_1174_(CytoScanHD_Array)",0.93
"983","sample_MM_cytoscanHD_18102019_1175_(CytoScanHD_Array)",1
"984","sample_MM_cytoscanHD_18102019_1176_(CytoScanHD_Array)",1
"985","sample_MM_cytoscanHD_18102019_1177_(CytoScanHD_Array)",0.81
"986","sample_MM_cytoscanHD_18102019_1178_(CytoScanHD_Array)",0.67
"987","sample_MM_cytoscanHD_18102019_1179_(CytoScanHD_Array)",0.6
"988","sample_MM_cytoscanHD_19032021_1314_(CytoScanHD_Array)",0.87
"989","sample_MM_cytoscanHD_19032021_1315_(CytoScanHD_Array)",0.91
"990","sample_MM_cytoscanHD_19032021_1316_(CytoScanHD_Array)",0.84
"991","sample_MM_cytoscanHD_19032021_1317_(CytoScanHD_Array)",0.84
"992","sample_MM_cytoscanHD_19032021_1318_(CytoScanHD_Array)",0.82
"993","sample_MM_cytoscanHD_19032021_1319_(CytoScanHD_Array)",0.56
"994","sample_MM_cytoscanHD_19032021_1320_(CytoScanHD_Array)",0.87
"995","sample_MM_cytoscanHD_19092017_9+_(CytoScanHD_Array)",0.88
"996","sample_MM_cytoscanHD_19092017_D10_(CytoScanHD_Array)",0.43
"997","sample_MM_cytoscanHD_19092017_D11_(CytoScanHD_Array)",1
"998","sample_MM_cytoscanHD_19092017_D12_(CytoScanHD_Array)",1
"999","sample_MM_cytoscanHD_19092017_D13_(CytoScanHD_Array)",1
"1000","sample_MM_cytoscanHD_19092017_D8_(CytoScanHD_Array)",0.72
"1001","sample_MM_cytoscanHD_19092017_D9_(CytoScanHD_Array)",0.35
"1002","sample_MM_cytoscanHD_20122019_1203_(CytoScanHD_Array)",0.78
"1003","sample_MM_cytoscanHD_20122019_1204_(CytoScanHD_Array)",0.21
"1004","sample_MM_cytoscanHD_20122019_1205_(CytoScanHD_Array)",0.65
"1005","sample_MM_cytoscanHD_20122019_1206_(CytoScanHD_Array)",0.76
"1006","sample_MM_cytoscanHD_20122019_1207_(CytoScanHD_Array)",1
"1007","sample_MM_cytoscanHD_20122019_1208_(CytoScanHD_Array)",1
"1008","sample_MM_cytoscanHD_20122019_1209_(CytoScanHD_Array)",0.89
"1009","sample_MM_cytoscanHD_20122019_1210_(CytoScanHD_Array)",0.89
"1010","sample_MM_cytoscanHD_22012021_1296_(CytoScanHD_Array)",0.87
"1011","sample_MM_cytoscanHD_22012021_1297_(CytoScanHD_Array)",0.87
"1012","sample_MM_cytoscanHD_22012021_1298_(CytoScanHD_Array)",0.87
"1013","sample_MM_cytoscanHD_22012021_1299_(CytoScanHD_Array)",0.88
"1014","sample_MM_cytoscanHD_22112019_1188_(CytoScanHD_Array)",0.89
"1015","sample_MM_cytoscanHD_22112019_1189_(CytoScanHD_Array)",0.6
"1016","sample_MM_cytoscanHD_22112019_1190_(CytoScanHD_Array)",0.94
"1017","sample_MM_cytoscanHD_22112019_1191_(CytoScanHD_Array)",0.77
"1018","sample_MM_cytoscanHD_22112019_1192_(CytoScanHD_Array)",0.98
"1019","sample_MM_cytoscanHD_22112019_1193_(CytoScanHD_Array)",0.69
"1020","sample_MM_cytoscanHD_22112019_1194_(CytoScanHD_Array)",0.86
"1021","sample_MM_cytoscanHD_24042020_1243_(CytoScanHD_Array)",0.82
"1022","sample_MM_cytoscanHD_24042020_1244_(CytoScanHD_Array)",0.94
"1023","sample_MM_cytoscanHD_24042020_1245_(CytoScanHD_Array)",1
"1024","sample_MM_cytoscanHD_24042020_1246_(CytoScanHD_Array)",0.94
"1025","sample_MM_cytoscanHD_24042020_1247_(CytoScanHD_Array)",0.75
"1026","sample_MM_cytoscanHD_24042020_1248_(CytoScanHD_Array)",0.63
"1027","sample_MM_cytoscanHD_24042020_1249_(CytoScanHD_Array)",0.87
"1028","sample_MM_cytoscanHD_24042020_1250_(CytoScanHD_Array)",0.82
"1029","sample_MM_cytoscanHD_24092019_1165_(CytoScanHD_Array)",0.85
"1030","sample_MM_cytoscanHD_24092019_1166_(CytoScanHD_Array)",0.52
"1031","sample_MM_cytoscanHD_24092019_1167_(CytoScanHD_Array)",1
"1032","sample_MM_cytoscanHD_24092019_1168_(CytoScanHD_Array)",0.6
"1033","sample_MM_cytoscanHD_24092019_1169_(CytoScanHD_Array)",1
"1034","sample_MM_cytoscanHD_24092019_1170_(CytoScanHD_Array)",0.43
"1035","sample_MM_cytoscanHD_24092019_1171_(CytoScanHD_Array)",0.54
"1036","sample_MM_cytoscanHD_24092019_1172_(CytoScanHD_Array)",0.88
"1037","sample_MM_cytoscanHD_25032021_1321_(CytoScanHD_Array)",0.53
"1038","sample_MM_cytoscanHD_25032021_1322_(CytoScanHD_Array)",0.51
"1039","sample_MM_cytoscanHD_25032021_1323_(CytoScanHD_Array)",0.55
"1040","sample_MM_cytoscanHD_25032021_1324_(CytoScanHD_Array)",0.88
"1041","sample_MM_cytoscanHD_25032021_1325_(CytoScanHD_Array)",0.22
"1042","sample_MM_cytoscanHD_25032021_1326_(CytoScanHD_Array)",0.8
"1043","sample_MM_cytoscanHD_25032021_1327_(CytoScanHD_Array)",1
"1044","sample_MM_cytoscanHD_25032021_1328_(CytoScanHD_Array)",0.23
"1045","sample_MM_cytoscanHD_26022020_1235_(CytoScanHD_Array)",0.74
"1046","sample_MM_cytoscanHD_26022020_1236_(CytoScanHD_Array)",0.7
"1047","sample_MM_cytoscanHD_26022020_1237_(CytoScanHD_Array)",0.99
"1048","sample_MM_cytoscanHD_26022020_1238_(CytoScanHD_Array)",0.84
"1049","sample_MM_cytoscanHD_26022020_1239_(CytoScanHD_Array)",0.85
"1050","sample_MM_cytoscanHD_26022020_1240_(CytoScanHD_Array)",0.98
"1051","sample_MM_cytoscanHD_26022020_1241_(CytoScanHD_Array)",0.94
"1052","sample_MM_cytoscanHD_26022020_1242_(CytoScanHD_Array)",0.78
"1053","sample_MM_cytoscanHD_26022021_1308_(CytoScanHD_Array)_2",0.62
"1054","sample_MM_cytoscanHD_26022021_1309_(CytoScanHD_Array)_2",0.8
"1055","sample_MM_cytoscanHD_26022021_1310_(CytoScanHD_Array)_3",0.87
"1056","sample_MM_cytoscanHD_26022021_1312_(CytoScanHD_Array)_4",0.82
"1057","sample_MM_cytoscanHD_26022021_1313_(CytoScanHD_Array)_5",0.91
"1058","sample_MM_CytoscanHD_26042018_976_(CytoScanHD_Array)",0.67
